1747.5,86.587,4546.6,316.07,13.893,190,45,153.2
1692.8,170.5,7192.9,324.19,6.6925,210,30,103.91
1546.6,162.46,1643.1,363.69,4.6764,200,45,195.33
1992.1,184.49,2893.4,313.51,14.508,190,45,166.74
1504.2,182.94,3264.8,323.93,19.844,200,30,131.89
1679.6,184.73,3945.7,314.43,13.454,210,45,163.78
1634.1,131.81,8979.9,322.56,12.035,190,45,124.57
1226.5,48.462,3112.9,370.4,15.318,190,45,181.7
1336.9,130.93,2213.6,347.31,19.886,190,30,142.46
889.53,160.56,8752,360.27,1.861,210,30,119.74
1495.7,246.27,2097.2,341.17,4.3015,210,45,191.25
1775,215.35,2690.9,346.58,4.1447,190,45,174.21
1652,158.57,3872.1,351.24,1.5635,210,30,126.02
478.33,167.91,8568.7,355.64,6.4057,190,30,135.18
609.92,220.95,4835.7,364.81,0.35477,190,45,190.22
1817.6,225.41,5654.8,320.85,7.1924,210,30,109.89
1153.9,235.58,2650.3,321.69,17.819,210,45,191.78
1033.5,276.07,6674.2,327.63,0.9304,200,45,161.6
1570.4,100.77,2438.3,346.94,19.819,190,30,136.76
1955,50.672,3564.1,356.79,11.809,200,45,160.33
339,264.26,7056,325.63,9.4462,190,45,194.93
957.76,47.048,6315.9,325.27,19.867,210,30,127.32
1353.2,185.85,8742.7,320.88,4.7629,200,30,103.92
663.42,220.48,4612.1,361.65,2.1571,210,30,145.17
929.86,213.31,1972.1,326.01,16.442,190,30,150.78
1755.1,223.49,4718.5,322.58,5.6756,210,45,154.08
494.22,132.53,7053.4,347.53,18.718,210,30,142.17
893.67,51.877,5983.6,343.76,17.416,190,30,128.07
777.41,57.429,5341.9,372.71,12.181,200,45,180.48
566.14,207.68,2235.8,362.85,8.4787,190,45,207.21
206.63,273.17,7343.7,336.5,11.522,190,45,204.25
919.15,49.429,6078.8,370.21,11.826,200,45,169.49
1159.2,50.543,5771.5,329.37,17.862,210,45,163.31
682.1,172.89,8437.6,322.11,12.268,200,45,168.22
470.12,166.03,5953,369.78,5.7474,190,30,143.68
1969.5,229.9,2654.3,343.5,3.0929,190,45,170.87
1346,167.67,7693.3,315.67,6.9995,190,30,107.32
588.41,288,2384.6,348.27,12.993,210,30,158.02
1955,50.672,3564.1,356.79,11.809,190,45,158.97
1892.6,129.45,1934.7,340.25,13.245,190,30,137.86
736.02,244.5,7395.6,343.14,2.8453,210,30,130.62
322.84,263.53,4553.8,327.04,13.994,210,45,208.51
1827.8,174.69,1545.4,326.19,13.337,190,30,143.43
1833.1,214.15,3836.8,341.81,3.9543,200,30,121.44
645.14,189.36,1344,364.73,14.223,200,30,160.87
908.25,282.07,6167,317.42,11.41,210,30,129.63
484.93,102.05,7423.2,341.68,15.788,200,30,139.81
588.41,288,2384.6,348.27,12.993,210,45,209.29
217.21,270.66,5352.7,354.21,4.4947,200,45,210.37
478.62,172.51,6854.2,372.15,6.0898,200,30,142.02
807.27,203.59,4784.1,319.56,18.819,200,45,182.83
1827.8,174.69,1545.4,326.19,13.337,210,45,194.11
1412.8,66.916,4206.2,331.17,17.075,210,30,127.88
1755.1,223.49,4718.5,322.58,5.6756,200,30,116.09
249.58,263.02,3112.6,359.45,11.766,200,45,214.99
758.76,48.833,5485.4,366.77,13.53,190,30,134.79
311.08,234.46,8517.1,327.93,10.095,190,45,192.38
1492,85.669,4495.2,316.4,16.968,210,30,124.11
1785.4,202.34,4165.1,314.52,7.2732,200,45,157.57
1299.2,186.65,1692.1,371.83,5.9608,210,30,151.57
243.84,197.27,5513.4,370.84,4.9877,200,45,208.24
1952.1,68.07,7110.1,345.34,7.685,210,45,129.4
1874.3,211.97,1443.6,337.24,4.3803,210,45,195.45
1223.4,104.24,7867.6,324.12,13.937,190,30,109.7
533.13,106.08,6657.5,362.03,11.704,200,45,185.72
1255.2,236.99,985.15,327.42,17.187,210,30,159.47
1751,36.455,2642.2,348.17,14.129,210,30,135.12
461.83,128.81,6304.3,342.72,16.717,200,45,191.5
1061.4,242.18,7501.9,317.45,7.7062,190,30,116.04
782.11,246.48,2055.3,352.68,9.9606,210,45,207.03
1550.1,171.1,8317.9,317.47,5.0013,190,30,99.868
659.78,155.92,7090.3,366.54,0.35889,190,30,132.66
1053.3,37.721,2682.3,356.97,18.074,200,30,145.11
1837.7,211.44,2306.1,331.72,9.4973,200,45,179.85
367.2,183.1,2708.8,365.15,12.683,190,30,157.82
1072.7,38.513,8190.4,355.88,7.5297,200,30,114.12
508.54,236.74,3126.1,372.8,10.21,200,30,154.62
1074.5,65.887,5829.4,367.87,5.7379,200,45,164.99
285.44,94.421,6354.6,364.62,9.3529,210,30,154.6
1827.8,174.69,1545.4,326.19,13.337,200,30,145.14
534.34,165.59,2763.2,349.19,19.983,210,45,208.39
721.83,168.92,8753.1,322.18,14.268,210,30,125.97
1038.4,121.84,1659.6,361.13,16.5,190,45,201.97
394.75,297.41,5135.7,356.81,6.9812,190,30,149.35
896,162.76,2063.7,367.38,13.328,190,45,200.6
1134.4,283.73,5840.1,319.62,6.9809,200,30,123.21
1867.4,83.579,3163.6,355.4,10.86,190,30,125.27
1883.5,148.74,2034.6,327.84,13.851,190,30,136.79
1546.5,184.78,8320.8,319.07,6.8357,190,30,99.866
350.14,215.51,8424.6,338.59,5.6469,200,45,191.28
851.27,185.3,7375.5,323.31,17.885,200,45,164.59
1969.5,229.9,2654.3,343.5,3.0929,200,45,172.35
1905.4,124.97,1510.9,354.87,10.444,190,30,143.08
1802.6,75.075,6579.9,342.73,7.3327,210,30,104.86
1826.8,233.72,4061.3,347.12,3.1366,200,30,119.81
1012.7,249.38,6548.4,334.26,3.1305,210,45,164.05
1105.3,92.736,7151.5,316.36,17.263,210,45,155.92
751.38,164.82,5904.9,322.67,18.659,200,45,178.05
1895.1,73.827,4103,355.76,11.115,190,30,116.81
238.35,112.85,6471.4,343.22,19.732,190,30,153.1
811.98,242.04,7756.8,324.13,9.1941,190,45,163.21
1492.9,140.83,1030.8,335.7,17.656,210,45,207.71
1366.9,107.48,4709.2,363.57,3.287,190,30,122.86
1652,158.57,3872.1,351.24,1.5635,200,45,164.5
1415.4,284.03,4019,345.63,3.2304,210,30,129.4
535.41,243.03,7967.2,332.06,8.4941,200,30,135.73
1660,236.6,3743.8,317.46,8.8779,190,30,123.78
977.54,296.18,3526.4,357.93,3.5544,190,30,139.32
400.55,243.14,5617.7,363.57,5.5239,190,45,196.48
722.83,159.11,5981.7,320.58,17.034,200,45,178.99
1692.8,170.5,7192.9,324.19,6.6925,200,45,134.71
1418.1,101.85,2459.7,373.11,11.516,210,30,142.24
1889.5,242.7,5404.5,324.16,4.3564,210,45,144.38
249.58,263.02,3112.6,359.45,11.766,190,45,213.12
791.34,154.15,2343.1,373.07,13.675,200,30,152.42
824.76,229.01,8703.2,343.78,2.8664,190,30,119.5
469.94,104.27,7820.2,343.17,12.675,200,30,139.37
1599.1,88.705,8219.7,338.93,0.95274,210,45,133.74
1680.8,115.29,5300.2,324.57,15.172,190,30,112.28
762.02,263.35,1766.6,337.71,14.635,190,45,206.23
1539.3,249.68,5112.5,320.6,5.7723,190,30,116.48
1463.4,256.49,5231.2,330.55,2.6204,210,30,120.11
278.13,269.4,6065.7,342.23,4.3816,200,45,204.31
1343.4,293.19,5273.8,337.12,0.39361,200,45,161.64
1407.3,293.08,4008.3,317.24,11.972,200,45,169.06
1012.7,249.38,6548.4,334.26,3.1305,200,45,162.69
1255.2,236.99,985.15,327.42,17.187,210,45,211.25
1335.9,255.91,2769.1,344.71,2.6424,200,45,184.6
1411.8,162.75,8489.7,323.24,7.5156,200,30,103.37
634.32,256.11,5915.9,342.67,0.92126,200,45,184.31
1299.2,186.65,1692.1,371.83,5.9608,190,30,148.03
224.04,193.53,5175.3,365.42,7.8509,200,45,210.43
258.8,145.6,6532.1,331.42,16.476,210,45,205.95
602.91,191.79,8171.3,353.01,1.9196,210,45,176.19
550.56,129.62,6029.1,370.81,8.794,190,45,186.2
964.74,265.7,2362.4,350.25,7.9813,200,45,197.95
1480.2,295.12,4554.1,336.76,2.4582,190,45,160.73
1845.7,191.22,6853,335.53,2.376,190,30,100.83
1755.1,223.49,4718.5,322.58,5.6756,210,30,117.38
1952.1,68.07,7110.1,345.34,7.685,200,30,98.247
606.36,290.67,6002.6,337.63,1.11,200,45,185.23
1875.5,146.18,3880.2,323.26,14.026,190,45,157.04
443.3,155.87,6900,361.99,7.0034,190,45,188.53
532.14,143.37,2768.5,368.4,15.37,200,45,206.62
1501.8,48.86,2815.9,363.95,10.598,210,45,181.48
1650.7,192.08,2540.3,347.35,0.36442,190,45,179.71
1038.4,121.84,1659.6,361.13,16.5,200,30,153.48
997.97,50.308,7662.8,360.73,6.5143,210,45,157.68
536.57,272.49,4754.3,352.35,7.2092,200,30,147.17
662.23,162.14,2289.5,368.59,14.47,190,30,153.35
1430.4,281.69,3863.6,344.36,0.51768,190,45,169.6
277.12,142.18,8202.5,327.14,15.52,200,45,197.85
315.37,207.98,8253.4,332.78,10.97,200,30,146.7
724.66,199.49,1047.2,339.01,16.52,190,45,213.27
470.12,166.03,5953,369.78,5.7474,190,45,190.98
636.68,277.18,5851.2,325.13,8.1942,210,30,140.68
1056,261.34,2065.2,356.2,6.6857,210,45,200.72
1705.6,44.017,4531.6,325.62,14.193,190,45,154.42
289.96,165.69,8376.6,336.41,15.194,200,30,147.95
388.92,94.513,4900.1,358.42,17.19,210,45,203.57
1280.7,130.88,4213.4,371.66,3.4225,190,45,169.61
1674.6,34.044,4941.4,329.62,13.192,210,45,153.93
1689.6,89.594,5453.8,353.22,0.43273,190,30,113.13
1382.9,143.02,8646,326.7,3.3211,200,45,135.89
1419.1,30.645,8643.8,344.9,7.0657,200,45,134.37
508.54,236.74,3126.1,372.8,10.21,190,45,203.55
835.75,73.149,6763.9,366.01,11.017,200,30,128.01
1091.1,195.01,7398.9,332.23,2.6901,210,45,155.47
1261.2,269.93,2986.5,319.3,13.594,210,45,185.34
1729.2,203.38,3327.9,318.49,9.5822,210,45,169.77
1261.2,269.93,2986.5,319.3,13.594,190,45,182.13
1421.8,258.63,1149.2,326.33,9.721,210,45,206.71
649.58,223.35,2519.6,347.36,18.916,190,45,202.86
594.61,275.58,2405.5,358.25,9.1818,210,45,209.06
1781.7,201.9,2795.3,319.28,9.0675,190,30,130.12
1205.2,297.86,3379.6,323.35,12.114,200,45,181.14
791.34,154.15,2343.1,373.07,13.675,200,45,202.39
365.96,276.86,3140.2,342.44,15.146,210,30,160.27
383.44,187.21,8593.6,331.78,13.514,210,30,143.52
1336.9,130.93,2213.6,347.31,19.886,210,30,145.81
634.32,256.11,5915.9,342.67,0.92126,200,30,139.16
1679.6,184.73,3945.7,314.43,13.454,210,30,124.51
1536.7,64.456,2965.8,338.85,18.622,210,45,178.66
751.38,164.82,5904.9,322.67,18.659,210,30,136.15
1204.4,238.93,1676.8,362.28,6.526,210,30,152.97
1141.6,272.99,6456.2,325.43,2.2083,200,45,158.28
1817.6,225.41,5654.8,320.85,7.1924,190,45,141.61
1659.8,165.52,6670.5,315.88,5.1735,190,30,105.12
1822.7,31.746,4988.6,349.21,6.1773,190,45,147.35
1294.7,97.487,7410.8,322.35,11.699,200,30,111.02
391.18,241.29,2797.5,364.92,11.021,210,45,213.07
1033.5,276.07,6674.2,327.63,0.9304,210,30,123.85
1719.3,107.36,2396.7,346.13,15.512,210,45,182.29
811.59,165.24,2101.8,364.36,15.578,190,45,202.19
846.48,150.57,7266.6,313.75,19.373,210,30,126.78
1943.6,114.53,6031.8,320.83,11.778,210,45,137.44
1195.4,224.46,2085.6,363.16,4.1783,210,45,197.58
1594.9,172.32,7904.5,320.64,4.7007,190,45,132.14
572.07,148.46,2160.1,349.15,19.748,200,45,209.35
1003.7,72.333,8944.8,355.91,4.41,200,30,113.49
604.59,223.3,4970,367.63,2.1179,200,30,143.99
908.59,49.314,8081.7,356.63,11.238,210,30,121.25
863.23,213.57,1001.3,347.86,16.436,210,45,215.84
1012.7,249.38,6548.4,334.26,3.1305,190,45,161.32
611.9,44.882,8677.4,359.26,10.613,210,45,172.99
908.25,282.07,6167,317.42,11.41,190,45,167.88
1992.1,184.49,2893.4,313.51,14.508,190,30,125.95
1006.8,246.36,3562.1,352.12,3.7242,210,30,141.67
330.67,86.489,4226,349.55,19.733,210,30,158.05
1972.5,115.81,7148.4,339.56,0.47622,190,30,99.412
1382.9,143.02,8646,326.7,3.3211,190,30,102.61
664.6,246.4,4249.8,360.04,0.38398,190,45,191.32
232.59,296.88,3432.5,342.28,13.802,200,45,214.72
954.03,85.876,1502.2,359.57,17.552,190,30,154.04
1717.4,218.8,3717.2,316.36,11.435,190,45,162.64
224.04,193.53,5175.3,365.42,7.8509,190,45,208.53
1267.9,278.08,6219.6,326.09,0.2633,190,45,157.06
1483.5,296.81,3522.7,316.48,11.703,210,45,173.55
248.78,227.99,3920.6,339.96,18.738,210,30,161.8
473.96,149.87,8000,335.42,13.204,200,45,183.5
396.84,241.96,4685.4,364.71,4.481,210,45,204.25
1760.6,203.22,1979.7,328.84,11.273,190,30,139.01
848.77,56.631,5839.8,368.41,9.7655,190,45,172.67
1937.4,102.82,4952.1,357.74,0.87098,200,45,147.3
1980.4,69.959,3185.7,355.39,11.293,200,30,124.72
1786.9,66.434,4157.9,359.67,5.2059,200,30,119.7
652,200.68,8574.9,342.98,2.3908,200,45,169.74
664.6,246.4,4249.8,360.04,0.38398,200,30,145.53
572.07,148.46,2160.1,349.15,19.748,190,30,155.68
704.78,40.139,7680.4,360.08,9.1841,190,45,169.33
1836.9,225.45,1020.1,340.26,5.199,200,30,152.36
1786.9,66.434,4157.9,359.67,5.2059,190,30,118.39
402.49,282.67,5542.8,359.53,4.9284,210,30,151.29
1425.1,60.748,2956.2,346.02,19.625,210,30,137.56
1580.1,129.92,5431.5,313.69,19.937,200,30,114.7
505.15,287.54,6314.1,342.39,6.9644,200,45,189.01
1305.2,55.416,7985.1,328.98,8.4241,210,30,109.38
1674.6,34.044,4941.4,329.62,13.192,200,30,116.02
1357.9,101.44,2277.3,340.79,19.489,190,45,188.1
1818.8,204.49,3511.3,343.71,3.6339,200,30,124.46
1674.1,211.95,5737,333.35,3.717,210,30,112.39
1414.7,190.67,4039.5,323.59,18.216,200,30,127.6
656.43,247.59,1533.6,340.51,14.841,200,45,212.16
773.09,286.56,6323,321.31,11.669,210,45,176.09
822.08,71.495,5922.8,338.25,17.61,210,45,176.2
1058.6,132.97,7983.1,358.85,1.0832,190,45,151.46
964.74,265.7,2362.4,350.25,7.9813,190,45,196.18
1204.4,238.93,1676.8,362.28,6.526,200,45,200.73
714.73,281.29,1616.8,345.55,15.41,200,45,210.35
1794,32.733,3724.7,337.27,14.655,200,45,162.06
461.83,128.81,6304.3,342.72,16.717,200,30,144.46
1523.9,139.29,8549.3,324.28,5.1452,200,30,100.54
682.1,172.89,8437.6,322.11,12.268,210,30,128.82
431.56,238.23,7622,345.1,7.0302,200,30,141.89
1084.2,223.83,7540.4,324.47,6.3637,190,45,152.08
1878.3,155.76,7295.2,328.34,2.1821,200,45,129.69
1277.8,94.697,8194.2,318.7,12.591,190,45,140.57
1599.1,88.705,8219.7,338.93,0.95274,200,30,101.36
1086.4,76.761,8123.7,350.86,7.3359,210,30,115.2
1963.1,194.21,2272.3,347.32,7.504,190,30,133.08
281,237.07,7522.2,345.32,6.8141,200,30,150.48
667.92,62.627,8862.5,358.58,11.095,190,30,125.23
1646.8,199.45,4004.2,345.1,3.2249,210,45,164.32
940.48,131.91,7949.8,319.38,15.777,210,30,120.59
1892.6,129.45,1934.7,340.25,13.245,210,30,141.09
1091.1,195.01,7398.9,332.23,2.6901,200,30,117.1
1335.9,255.91,2769.1,344.71,2.6424,190,30,137.77
1773.4,80.722,4668.1,331.42,14.83,190,45,151.34
606.36,290.67,6002.6,337.63,1.11,190,30,138.21
1628.4,160.69,7635.6,330.47,0.83406,210,45,136.57
782.11,246.48,2055.3,352.68,9.9606,200,45,205.17
1336.9,130.93,2213.6,347.31,19.886,190,45,189.33
604.59,223.3,4970,367.63,2.1179,210,30,145.57
1650.7,192.08,2540.3,347.35,0.36442,200,45,181.28
1061.1,204.29,8908.8,326.89,2.6382,200,45,147.01
705.75,217.03,5224,368.21,1.0157,210,30,141.22
425.1,222.41,5267,333.66,19.04,210,45,199.92
1114.2,49.146,6548.1,327.38,19.615,210,30,121.38
443.3,155.87,6900,361.99,7.0034,210,30,145.09
474.46,147.85,8342.6,331.55,12.272,210,30,139.17
1167.3,133.87,7717.9,320.77,13.723,200,30,113.13
1543.8,297.87,2039.6,330.47,8.2425,190,30,141.22
1775,215.35,2690.9,346.58,4.1447,210,45,177.2
566.14,207.68,2235.8,362.85,8.4787,200,30,157.34
1932.8,178.65,4052.2,353.84,1.0822,210,30,119.78
1876.8,201.88,1658.7,330.9,9.0137,210,30,144.82
908.59,49.314,8081.7,356.63,11.238,190,30,118.64
1634.1,131.81,8979.9,322.56,12.035,190,30,95.161
503.06,134.64,4623,372.11,13.598,200,30,148.8
1905.4,124.97,1510.9,354.87,10.444,210,30,146.47
1962.4,191.46,7284.2,321.28,5.0333,190,30,96.318
1628.6,152.85,3906.5,317.52,16.872,200,45,164.07
247.82,167.27,4014.3,350.29,18.884,210,45,214.13
578.32,248.53,4572.7,320.53,15.881,210,30,148.05
1127.3,273.54,3194.7,360.15,1.5458,210,30,141.65
1953,135.23,6363.4,348.8,3.6207,210,45,135.07
1255.2,236.99,985.15,327.42,17.187,200,30,157.6
855.01,155.36,2429.8,372.74,14.905,210,30,152.44
1880.1,169.68,6708.8,325.34,3.9314,200,30,101.77
954.9,288.22,1105.4,360.16,6.277,210,45,213.6
635.66,142.67,1656.1,351.5,17.772,200,30,159.2
1991.9,188.49,1023.2,330.74,14.587,210,30,152.78
1480.2,295.12,4554.1,336.76,2.4582,190,30,121.52
1879.4,125.65,1187.7,344.97,15.385,210,30,151.25
1463.4,256.49,5231.2,330.55,2.6204,200,45,156.57
1858.1,118.6,2376.1,345.05,13.867,190,30,133.28
1777.2,59.537,5743.5,353.96,5.7378,190,45,142.04
954.9,288.22,1105.4,360.16,6.277,190,45,209.77
1812,224.54,1743.8,337.22,5.7263,200,30,142.87
425.1,222.41,5267,333.66,19.04,210,30,151.13
1309.2,51.463,7862.5,340.23,6.595,190,45,141.59
1082.7,107.39,6277.8,368.69,3.8502,190,30,121.16
1233.8,124.34,1088,370.79,15.559,190,45,206.26
1440.3,252.52,3236.3,316.12,8.5362,210,30,134.94
1553.4,83.522,4672,326.29,17.733,190,45,157.1
311.92,99.234,6474.4,366.75,8.6121,210,30,152.92
1269.8,43.14,2850.3,369.63,15.584,210,45,186.65
1143.3,228.77,922.6,364.53,6.4838,210,30,161.17
1702.8,144.28,988.5,332.46,12.867,200,30,153.86
1653.8,140.51,7046.2,327.93,1.7225,200,45,137.56
1093.6,286.73,3658,317.34,12.51,200,30,137.31
824.76,229.01,8703.2,343.78,2.8664,200,30,120.85
793.6,81.068,6231.9,361.23,11.437,190,45,172.72
1256.4,213.04,7863.5,323.81,7.7405,190,45,143.41
1660,236.6,3743.8,317.46,8.8779,190,45,163.8
1786.9,66.434,4157.9,359.67,5.2059,210,45,159.03
909.87,248.41,4657.9,314.82,12.321,200,45,179.76
909.87,248.41,4657.9,314.82,12.321,190,30,134.28
402.49,282.67,5542.8,359.53,4.9284,200,45,198.53
532.14,143.37,2768.5,368.4,15.37,190,45,204.76
807.27,203.59,4784.1,319.56,18.819,210,30,139.74
1560.2,87.279,8218.7,342.67,3.2846,200,30,101.27
646.48,250.01,4411,358.04,3.3164,200,45,192.36
604.99,188.36,1472.2,357.26,17.464,190,45,211.62
1892,40.069,5635.7,332.9,15.517,200,45,140.81
539.89,238.54,7601.8,344.09,6.4912,190,45,179.41
547.53,113.64,5737.7,367.47,12.273,200,45,189.38
1421.6,99.409,8349.5,338.85,0.51488,210,30,106.94
731.47,210.88,8376.1,341.36,1.1391,190,30,124.57
1883.5,148.74,2034.6,327.84,13.851,210,30,139.98
217.21,270.66,5352.7,354.21,4.4947,190,30,156.43
393.21,147.68,2597.9,372.23,13.234,200,30,159.51
1908.2,229.49,4114.8,318.1,8.2683,210,30,119.08
1962.4,191.46,7284.2,321.28,5.0333,200,30,97.278
278.13,269.4,6065.7,342.23,4.3816,200,30,153.85
1483.5,296.81,3522.7,316.48,11.703,190,30,128.74
1550.4,117.13,8301.1,339.18,0.8944,190,30,101.1
889.53,160.56,8752,360.27,1.861,210,45,157.27
1079.5,69.208,3926.1,352.75,18.076,190,30,134.28
791.34,154.15,2343.1,373.07,13.675,190,30,150.62
601.6,286.23,1047.3,350.42,10.502,200,45,216.92
675.18,164.19,8154.2,323.91,12.092,210,45,171.46
1114.2,49.146,6548.1,327.38,19.615,200,45,158.17
1560.2,87.279,8218.7,342.67,3.2846,190,30,100.23
400.55,243.14,5617.7,363.57,5.5239,200,30,149.25
1042.6,68.082,7460.4,352.82,7.301,190,45,154.29
291.43,94.271,6172.7,369.1,9.7661,190,45,201.21
1867.4,83.579,3163.6,355.4,10.86,200,30,126.69
1943.6,114.53,6031.8,320.83,11.778,210,30,105.14
1751,36.455,2642.2,348.17,14.129,210,45,178.18
724.66,199.49,1047.2,339.01,16.52,200,30,161.88
